model,dataset,flip_rate,mean_yes_pct,mean_brd,brd_ci_lo,brd_ci_hi,min_brd,mean_acc,acc_ci_lo,acc_ci_hi,debate_brd,baseline_yes_pct,baseline_brd,base_rate
gpt-4o-mini,nlsy97,0.01,0.823348,0.463348,0.45999999999999996,0.48,0.45999999999999996,0.490228,0.48,0.5,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.02,0.8169740000000002,0.45697400000000005,0.45000000000000007,0.49,0.45000000000000007,0.4903459999999999,0.47,0.51,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.03,0.8104060000000001,0.45040600000000003,0.44000000000000006,0.48,0.44000000000000006,0.4906559999999999,0.46,0.52,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.04,0.8035040000000001,0.44350400000000006,0.43000000000000005,0.47,0.43000000000000005,0.49083000000000004,0.45,0.53,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.05,0.7970900000000001,0.43709000000000003,0.42000000000000004,0.48,0.42000000000000004,0.491206,0.46,0.54,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.06,0.790324,0.43032400000000015,0.41000000000000003,0.47,0.41000000000000003,0.491354,0.45,0.53,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.07,0.7837700000000001,0.42377,0.4,0.45999999999999996,0.4,0.4914299999999999,0.44,0.54,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.08,0.776866,0.4168660000000002,0.39,0.47,0.39,0.491858,0.45,0.55,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.09,0.770576,0.410576,0.38,0.45999999999999996,0.38,0.49214600000000003,0.44,0.54,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.1,0.76372,0.4037200000000001,0.37,0.45000000000000007,0.37,0.4918279999999999,0.43,0.55,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.11,0.757488,0.3974879999999999,0.36,0.44000000000000006,0.36,0.492202,0.44,0.56,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.12,0.750618,0.3906180000000001,0.35,0.45000000000000007,0.35,0.491766,0.43,0.55,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.13,0.744476,0.38447599999999993,0.33999999999999997,0.44000000000000006,0.33999999999999997,0.492418,0.42,0.56,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.14,0.73755,0.3775500000000001,0.32999999999999996,0.43000000000000005,0.32999999999999996,0.49260200000000004,0.43,0.57,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.15,0.7311639999999999,0.37116399999999994,0.32000000000000006,0.42000000000000004,0.32000000000000006,0.49279400000000007,0.42,0.56,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.16,0.72391,0.36391,0.31000000000000005,0.43000000000000005,0.31000000000000005,0.493446,0.43,0.57,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.17,0.717888,0.35788799999999993,0.30000000000000004,0.42000000000000004,0.30000000000000004,0.49354,0.42,0.56,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.18,0.7113139999999999,0.351314,0.31000000000000005,0.41000000000000003,0.29000000000000004,0.49343000000000004,0.41,0.57,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.19,0.704208,0.344208,0.30000000000000004,0.4,0.28,0.49359400000000003,0.42,0.56,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.2,0.69785,0.3378500000000001,0.29000000000000004,0.39,0.27,0.494076,0.41,0.57,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.21,0.691464,0.33146400000000004,0.28,0.4,0.26,0.49381400000000003,0.42,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.22,0.68474,0.32474000000000003,0.27,0.39,0.25,0.4946120000000001,0.41,0.57,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.23,0.6779940000000001,0.31799400000000005,0.26,0.38,0.24,0.4940860000000001,0.42,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.24,0.671934,0.311934,0.25,0.37,0.22999999999999998,0.49545,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.25,0.6649940000000001,0.30499400000000004,0.24,0.38,0.21999999999999997,0.49579000000000006,0.42,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.26,0.6583600000000001,0.29836,0.22999999999999998,0.37,0.20999999999999996,0.49561400000000005,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.27,0.65144,0.29144000000000003,0.24,0.36,0.20000000000000007,0.496126,0.4,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.28,0.645008,0.285008,0.22999999999999998,0.35,0.19000000000000006,0.495436,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.29,0.63874,0.27874000000000004,0.21999999999999997,0.33999999999999997,0.18000000000000005,0.49632600000000004,0.4,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.3,0.6320680000000001,0.27206800000000003,0.20999999999999996,0.35,0.17000000000000004,0.49659200000000003,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.31,0.624972,0.26497200000000004,0.20000000000000007,0.33999999999999997,0.16000000000000003,0.496462,0.4,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.32,0.618416,0.25841600000000003,0.19000000000000006,0.32999999999999996,0.15000000000000002,0.49692600000000003,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.33,0.612246,0.252246,0.18000000000000005,0.32000000000000006,0.14,0.496026,0.4,0.58,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.34,0.6062,0.2462,0.17000000000000004,0.31000000000000005,0.13,0.49653,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.35,0.59939,0.23939000000000002,0.18000000000000005,0.30000000000000004,0.12,0.498064,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.36,0.592462,0.232462,0.17000000000000004,0.31000000000000005,0.10999999999999999,0.49763199999999996,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.37,0.58595,0.22595,0.16000000000000003,0.30000000000000004,0.10000000000000003,0.4976,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.38,0.5793119999999999,0.21931199999999998,0.15000000000000002,0.29000000000000004,0.09000000000000002,0.4973,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.39,0.5729360000000001,0.21293600000000007,0.14,0.28,0.10000000000000003,0.49828199999999995,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.4,0.56605,0.20605,0.13,0.27,0.09000000000000002,0.498154,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.41,0.5596200000000001,0.19962000000000002,0.14,0.28,0.08000000000000002,0.49854400000000004,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.42,0.5532239999999999,0.19322399999999998,0.13,0.27,0.07,0.49793600000000005,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.43,0.545882,0.18588200000000005,0.12,0.26,0.06,0.49945600000000007,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.44,0.5394700000000001,0.17947,0.10999999999999999,0.25,0.030000000000000027,0.49885599999999997,0.39,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.45,0.5326140000000001,0.17261400000000005,0.10000000000000003,0.24,0.040000000000000036,0.4987540000000001,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.46,0.525688,0.165688,0.09000000000000002,0.22999999999999998,0.030000000000000027,0.499414,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.47,0.5197700000000001,0.15977000000000005,0.08000000000000002,0.24,0.020000000000000018,0.49855200000000005,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.48,0.513392,0.153392,0.09000000000000002,0.22999999999999998,0.030000000000000027,0.49937800000000004,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.49,0.506934,0.14693400000000004,0.08000000000000002,0.21999999999999997,0.020000000000000018,0.500182,0.4,0.6,0.03500000000000003,0.83,0.47,0.36
gpt-4o-mini,nlsy97,0.5,0.499692,0.139694,0.07,0.20999999999999996,0.010000000000000009,0.499032,0.41,0.59,0.03500000000000003,0.83,0.47,0.36
gpt-4.1-mini,nlsy97,0.01,0.7155940000000001,0.3555940000000001,0.35,0.37,0.35,0.539058,0.53,0.55,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.02,0.711274,0.35127399999999986,0.33999999999999997,0.38,0.33999999999999997,0.538378,0.52,0.56,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.03,0.7067199999999999,0.3467200000000001,0.32999999999999996,0.37,0.32999999999999996,0.537396,0.51,0.57,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.04,0.7024219999999999,0.34242199999999995,0.32000000000000006,0.38,0.32000000000000006,0.536432,0.5,0.58,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.05,0.6983419999999999,0.33834200000000003,0.31000000000000005,0.37,0.31000000000000005,0.536118,0.49,0.57,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.06,0.693524,0.333524,0.30000000000000004,0.38,0.30000000000000004,0.5352939999999999,0.5,0.58,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.07,0.6891860000000001,0.32918600000000003,0.29000000000000004,0.37,0.29000000000000004,0.5344059999999999,0.49,0.59,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.08,0.684916,0.324916,0.28,0.38,0.28,0.5338639999999999,0.48,0.58,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.09,0.680894,0.32089400000000007,0.27,0.37,0.27,0.532962,0.47,0.59,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.1,0.6759059999999999,0.315906,0.26,0.38,0.26,0.531542,0.48,0.5804999999999927,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.11,0.6717,0.31170000000000003,0.27,0.37,0.25,0.5312040000000001,0.47,0.59,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.12,0.667068,0.307068,0.26,0.36,0.24,0.530406,0.46,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.13,0.662446,0.30244600000000005,0.25,0.37,0.22999999999999998,0.529616,0.47,0.59,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.14,0.65865,0.29865,0.24,0.36,0.21999999999999997,0.52884,0.46,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.15,0.654222,0.29422200000000004,0.22999999999999998,0.37,0.20999999999999996,0.5281020000000001,0.45,0.59,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.16,0.649458,0.289458,0.21999999999999997,0.36,0.20000000000000007,0.526906,0.46,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.17,0.645098,0.2850980000000001,0.22999999999999998,0.35,0.19000000000000006,0.526334,0.45,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.18,0.640322,0.280322,0.21999999999999997,0.33999999999999997,0.18000000000000005,0.525432,0.46,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.19,0.636626,0.27662600000000004,0.20999999999999996,0.35,0.17000000000000004,0.5248139999999999,0.45,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.2,0.6315820000000001,0.271582,0.20000000000000007,0.33999999999999997,0.16000000000000003,0.5236040000000001,0.44,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.21,0.627808,0.267808,0.19000000000000006,0.35,0.15000000000000002,0.5233519999999999,0.45,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.22,0.622442,0.262442,0.20000000000000007,0.33999999999999997,0.14,0.522832,0.44,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.23,0.61855,0.25855,0.19000000000000006,0.32999999999999996,0.13,0.521598,0.43,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.24,0.6140359999999999,0.25403600000000004,0.18000000000000005,0.33999999999999997,0.14,0.521016,0.44,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.25,0.609758,0.24975799999999998,0.17000000000000004,0.32999999999999996,0.10999999999999999,0.519464,0.43,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.26,0.60624,0.24624000000000001,0.18000000000000005,0.32000000000000006,0.12,0.5193760000000001,0.44,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.27,0.60146,0.24146000000000004,0.17000000000000004,0.32999999999999996,0.10999999999999999,0.518498,0.43,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.28,0.5969199999999999,0.23692000000000002,0.16000000000000003,0.32000000000000006,0.10000000000000003,0.517422,0.44,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.29,0.592354,0.232354,0.15000000000000002,0.31000000000000005,0.07,0.516468,0.43,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.3,0.588728,0.22872800000000007,0.16000000000000003,0.32000000000000006,0.08000000000000002,0.51683,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.31,0.583976,0.223976,0.15000000000000002,0.31000000000000005,0.09000000000000002,0.514358,0.43,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.32,0.579064,0.21906400000000004,0.14,0.30000000000000004,0.08000000000000002,0.514232,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.33,0.5740199999999999,0.21402,0.13,0.29000000000000004,0.09000000000000002,0.5136219999999999,0.43,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.34,0.570372,0.21037200000000003,0.12,0.30000000000000004,0.06,0.5128060000000001,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.35,0.5658219999999999,0.20582200000000003,0.13,0.29000000000000004,0.07,0.511152,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.36,0.5622420000000001,0.20224200000000006,0.12,0.28,0.040000000000000036,0.511324,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.37,0.55728,0.19727999999999998,0.10999999999999999,0.29000000000000004,0.030000000000000027,0.509616,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.38,0.5530820000000001,0.19308200000000003,0.10000000000000003,0.28,0.040000000000000036,0.5100560000000001,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.39,0.548734,0.188734,0.10999999999999999,0.27,0.04999999999999999,0.5084620000000001,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.4,0.544542,0.18454200000000004,0.10000000000000003,0.28,0.020000000000000018,0.508048,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.41,0.53979,0.17979,0.09000000000000002,0.27,0.030000000000000027,0.507404,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.42,0.535868,0.17586800000000005,0.10000000000000003,0.26,0.0,0.50589,0.42,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.43,0.530826,0.17082799999999998,0.09000000000000002,0.25,0.010000000000000009,0.5048779999999999,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.44,0.5265880000000001,0.16658800000000004,0.08000000000000002,0.26,0.020000000000000018,0.504864,0.4,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.45,0.521818,0.161822,0.07,0.25,0.010000000000000009,0.5041,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.46,0.5182100000000001,0.15821800000000003,0.08000000000000002,0.24,0.0,0.502266,0.4,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.47,0.51283,0.15283,0.07,0.25,0.010000000000000009,0.502132,0.41,0.61,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.48,0.5088980000000001,0.14889800000000006,0.06,0.24,0.0,0.501714,0.4,0.6,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.49,0.5048739999999999,0.14490200000000003,0.04999999999999999,0.22999999999999998,0.010000000000000009,0.501116,0.41,0.59,0.32000000000000006,0.72,0.36,0.36
gpt-4.1-mini,nlsy97,0.5,0.499856,0.13986800000000002,0.06,0.21999999999999997,0.0,0.50043,0.4,0.6,0.32000000000000006,0.72,0.36,0.36
gemini/gemini-2.5-flash,nlsy97,0.01,0.8136320000000002,0.45363200000000004,0.45000000000000007,0.47,0.45000000000000007,0.519554,0.51,0.53,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.02,0.8071299999999999,0.44713,0.44000000000000006,0.48,0.44000000000000006,0.519266,0.5,0.54,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.03,0.8007479999999999,0.44074800000000003,0.43000000000000005,0.47,0.43000000000000005,0.518868,0.49,0.55,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.04,0.7944380000000001,0.43443799999999994,0.42000000000000004,0.45999999999999996,0.42000000000000004,0.5183460000000001,0.48,0.56,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.05,0.78786,0.42786,0.41000000000000003,0.47,0.41000000000000003,0.517884,0.47,0.55,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.06,0.781884,0.42188400000000004,0.4,0.45999999999999996,0.4,0.518008,0.48,0.56,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.07,0.774702,0.41470200000000007,0.39,0.45000000000000007,0.39,0.5171180000000001,0.47,0.57,0.22407079646017702,0.82,0.45999999999999996,0.36
