model,dataset,flip_rate,mean_yes_pct,mean_brd,brd_ci_lo,brd_ci_hi,min_brd,mean_acc,acc_ci_lo,acc_ci_hi,debate_brd,baseline_yes_pct,baseline_brd,base_rate
gemini/gemini-2.5-flash,nlsy97,0.08,0.7688460000000001,0.408846,0.38,0.45999999999999996,0.38,0.516594,0.46,0.56,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.09,0.7626599999999999,0.40266000000000013,0.37,0.45000000000000007,0.37,0.51642,0.47,0.57,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.1,0.7560140000000001,0.3960139999999999,0.36,0.44000000000000006,0.36,0.515258,0.46,0.58,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.11,0.749374,0.38937400000000005,0.35,0.43000000000000005,0.35,0.515462,0.45,0.57,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.12,0.7429140000000001,0.3829139999999999,0.33999999999999997,0.44000000000000006,0.33999999999999997,0.515038,0.46,0.58,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.13,0.736908,0.3769080000000001,0.32999999999999996,0.43000000000000005,0.32999999999999996,0.514996,0.45,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.14,0.73061,0.37060999999999994,0.32000000000000006,0.42000000000000004,0.32000000000000006,0.51507,0.44,0.58,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.15,0.724344,0.36434400000000006,0.31000000000000005,0.43000000000000005,0.31000000000000005,0.514028,0.45,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.16,0.7176379999999999,0.3576379999999999,0.30000000000000004,0.42000000000000004,0.30000000000000004,0.5141100000000001,0.44,0.58,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.17,0.711576,0.351576,0.29000000000000004,0.41000000000000003,0.29000000000000004,0.513318,0.45,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.18,0.7050559999999999,0.345056,0.30000000000000004,0.4,0.28,0.512864,0.44,0.58,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.19,0.698304,0.33830400000000005,0.29000000000000004,0.41000000000000003,0.27,0.5126280000000001,0.43,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.2,0.6917260000000001,0.33172599999999997,0.28,0.4,0.26,0.5116620000000001,0.44,0.58,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.21,0.6855760000000001,0.32557600000000003,0.27,0.39,0.25,0.511136,0.43,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.22,0.679252,0.31925200000000004,0.26,0.38,0.24,0.5103260000000001,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.23,0.672924,0.31292400000000004,0.25,0.37,0.22999999999999998,0.5098960000000001,0.43,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.24,0.66693,0.30693000000000004,0.24,0.38,0.21999999999999997,0.510524,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.25,0.6604479999999999,0.30044800000000005,0.22999999999999998,0.37,0.20999999999999996,0.51035,0.43,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.26,0.6537620000000001,0.29376199999999997,0.24,0.36,0.20000000000000007,0.5102080000000001,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.27,0.6473200000000001,0.28732,0.22999999999999998,0.35,0.19000000000000006,0.5089739999999999,0.43,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.28,0.641026,0.281026,0.21999999999999997,0.36,0.18000000000000005,0.5087880000000001,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.29,0.6343120000000001,0.27431200000000006,0.20999999999999996,0.35,0.17000000000000004,0.5084219999999999,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.3,0.628046,0.268046,0.20000000000000007,0.33999999999999997,0.16000000000000003,0.5086440000000001,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.31,0.6220960000000001,0.262096,0.19000000000000006,0.32999999999999996,0.15000000000000002,0.5074139999999999,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.32,0.614964,0.254964,0.18000000000000005,0.32000000000000006,0.14,0.50655,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.33,0.609442,0.249442,0.19000000000000006,0.32999999999999996,0.13,0.5072,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.34,0.6021920000000001,0.24219200000000002,0.18000000000000005,0.32000000000000006,0.12,0.5064960000000001,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.35,0.595966,0.23596599999999998,0.17000000000000004,0.31000000000000005,0.13,0.506232,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.36,0.5898399999999999,0.22984000000000004,0.16000000000000003,0.30000000000000004,0.10000000000000003,0.5062,0.42,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.37,0.5836999999999999,0.2237,0.15000000000000002,0.29000000000000004,0.09000000000000002,0.505428,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.38,0.576616,0.21661599999999998,0.14,0.28,0.10000000000000003,0.504184,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.39,0.570372,0.21037200000000003,0.13,0.29000000000000004,0.09000000000000002,0.50384,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.4,0.56375,0.20375000000000004,0.14,0.28,0.08000000000000002,0.50432,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.41,0.55821,0.19821,0.13,0.27,0.07,0.503754,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.42,0.551174,0.191174,0.12,0.26,0.06,0.502676,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.43,0.544222,0.18422199999999997,0.10999999999999999,0.25,0.04999999999999999,0.503242,0.41,0.61,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.44,0.538484,0.17848400000000006,0.10000000000000003,0.26,0.040000000000000036,0.502426,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.45,0.5324979999999999,0.172498,0.09000000000000002,0.25,0.030000000000000027,0.50268,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.46,0.525992,0.16599200000000006,0.10000000000000003,0.24,0.020000000000000018,0.501746,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.47,0.51922,0.15922,0.09000000000000002,0.22999999999999998,0.030000000000000027,0.501786,0.41,0.61,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.48,0.512708,0.15270800000000004,0.08000000000000002,0.21999999999999997,0.020000000000000018,0.500786,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.49,0.5067619999999999,0.14676199999999998,0.07,0.22999999999999998,0.010000000000000009,0.500484,0.41,0.59,0.22407079646017702,0.82,0.45999999999999996,0.36
gemini/gemini-2.5-flash,nlsy97,0.5,0.4998,0.13980000000000004,0.06,0.21999999999999997,0.0,0.499748,0.4,0.6,0.22407079646017702,0.82,0.45999999999999996,0.36
gpt-4o-mini,compas,0.01,0.3824160000000001,0.06758400000000002,0.06,0.08000000000000002,0.06,0.705952,0.7,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.02,0.38485199999999997,0.06514800000000001,0.04999999999999999,0.09000000000000002,0.04999999999999999,0.7016319999999999,0.69,0.73,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.03,0.38731400000000005,0.06268600000000002,0.040000000000000036,0.10000000000000003,0.040000000000000036,0.697594,0.68,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.04,0.38953999999999994,0.060460000000000014,0.030000000000000027,0.09000000000000002,0.030000000000000027,0.693314,0.67,0.73,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.05,0.3921160000000001,0.05788400000000001,0.020000000000000018,0.10000000000000003,0.020000000000000018,0.688796,0.66,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.06,0.394216,0.055784000000000014,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.684924,0.65,0.73,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.07,0.39708000000000004,0.052920000000000016,0.0,0.10000000000000003,0.0,0.6805359999999999,0.64,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.08,0.399562,0.05084400000000001,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.676514,0.63,0.73,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.09,0.40143600000000007,0.04900800000000002,0.0,0.10000000000000003,0.0,0.672524,0.62,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.1,0.404582,0.04672600000000001,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.66809,0.61,0.73,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.11,0.40618800000000005,0.045232000000000015,0.0,0.10000000000000003,0.0,0.664116,0.62,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.12,0.408616,0.043974000000000006,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.659316,0.61,0.71,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.13,0.411538,0.04174600000000001,0.0,0.10000000000000003,0.0,0.655746,0.6,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.14,0.41331399999999996,0.04134200000000001,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.651294,0.59,0.71,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.15,0.415638,0.039710000000000016,0.0,0.10000000000000003,0.0,0.646906,0.58,0.72,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.16,0.417792,0.03938200000000001,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.64302,0.59,0.71,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.17,0.42086999999999997,0.037098000000000006,0.0,0.10000000000000003,0.0,0.638604,0.58,0.7,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.18,0.42357199999999995,0.037496,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.6336240000000001,0.57,0.71,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.19,0.425814,0.03571400000000001,0.0,0.10000000000000003,0.0,0.630164,0.56,0.7,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.2,0.4277639999999999,0.036598000000000006,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.6255780000000001,0.55,0.69,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.21,0.43071800000000005,0.034366,0.0,0.10000000000000003,0.0,0.62195,0.56,0.7,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.22,0.43295199999999995,0.03551800000000001,0.010000000000000009,0.09000000000000002,0.010000000000000009,0.6170180000000001,0.55,0.69,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.23,0.434742,0.03441,0.0,0.10000000000000003,0.0,0.613288,0.54,0.7,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.24,0.43738999999999995,0.03511600000000001,0.010000000000000009,0.09000000000000002,0.010000000000000009,0.609668,0.53,0.69,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.25,0.4403480000000001,0.034068,0.0,0.10000000000000003,0.0,0.6049939999999999,0.54,0.68,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.26,0.44256399999999996,0.034758000000000004,0.010000000000000009,0.09000000000000002,0.010000000000000009,0.6009,0.53,0.69,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.27,0.44438599999999995,0.034789999999999995,0.0,0.10000000000000003,0.0,0.596388,0.52,0.68,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.28,0.446644,0.035028000000000004,0.010000000000000009,0.09000000000000002,0.010000000000000009,0.592154,0.51,0.67,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.29,0.449376,0.03476,0.0,0.10000000000000003,0.0,0.588376,0.52,0.68,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.3,0.45237799999999995,0.03611,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.5837,0.51,0.67,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.31,0.454668,0.035708,0.0,0.10000000000000003,0.0,0.579468,0.5,0.66,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.32,0.45694799999999997,0.036952000000000006,0.010000000000000009,0.10999999999999999,0.010000000000000009,0.5753279999999998,0.49,0.65,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.33,0.46042199999999994,0.037346,0.0,0.10000000000000003,0.0,0.5709120000000001,0.48,0.66,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.34,0.46159799999999995,0.038636000000000004,0.010000000000000009,0.11000000000000004,0.010000000000000009,0.567494,0.49,0.65,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.35,0.463592,0.0375,0.0,0.10000000000000003,0.0,0.56213,0.48,0.64,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.36,0.46659400000000006,0.040056,0.010000000000000009,0.11000000000000004,0.010000000000000009,0.558716,0.47,0.65,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.37,0.468474,0.04012999999999999,0.0,0.11999999999999994,0.0,0.55467,0.46,0.64,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.38,0.470742,0.042,0.010000000000000009,0.11000000000000004,0.010000000000000009,0.550384,0.47,0.63,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.39,0.473602,0.041998,0.0,0.11999999999999994,0.0,0.5453479999999999,0.46,0.64,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.4,0.47535199999999994,0.043758000000000005,0.010000000000000009,0.11000000000000004,0.010000000000000009,0.54228,0.45,0.63,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.41,0.47864799999999996,0.044828,0.0,0.11999999999999994,0.0,0.5377360000000001,0.46,0.62,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.42,0.481182,0.04711800000000001,0.010000000000000009,0.12999999999999995,0.010000000000000009,0.5331,0.45,0.63,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.43,0.48295599999999994,0.046479999999999994,0.0,0.11999999999999994,0.0,0.529148,0.44,0.62,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.44,0.4861559999999999,0.04972000000000001,0.010000000000000009,0.12999999999999995,0.010000000000000009,0.525388,0.43,0.61,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.45,0.4875620000000001,0.049493999999999996,0.0,0.13999999999999996,0.0,0.5208780000000001,0.44,0.62,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.46,0.49051999999999996,0.051622,0.010000000000000009,0.12999999999999995,0.010000000000000009,0.516726,0.43,0.61,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.47,0.49289399999999994,0.052702,0.0,0.13999999999999996,0.0,0.511784,0.42,0.6,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.48,0.49473999999999996,0.05421,0.010000000000000009,0.12999999999999995,0.010000000000000009,0.508386,0.41,0.59,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.49,0.49713199999999996,0.0555,0.0,0.13999999999999996,0.0,0.5049239999999999,0.42,0.6,0.08500000000000002,0.38,0.07,0.45
gpt-4o-mini,compas,0.5,0.500342,0.058274,0.010000000000000009,0.14999999999999997,0.010000000000000009,0.5004700000000001,0.41,0.59,0.08500000000000002,0.38,0.07,0.45
gpt-4.1-mini,compas,0.01,0.3725299999999999,0.07747000000000002,0.07,0.09000000000000002,0.07,0.7351620000000001,0.73,0.75,0.07500000000000001,0.37,0.08000000000000002,0.45
gpt-4.1-mini,compas,0.02,0.37523600000000007,0.07476400000000002,0.06,0.10000000000000003,0.06,0.730344,0.72,0.76,0.07500000000000001,0.37,0.08000000000000002,0.45
gpt-4.1-mini,compas,0.03,0.37778999999999996,0.07221000000000001,0.04999999999999999,0.10999999999999999,0.04999999999999999,0.725524,0.71,0.75,0.07500000000000001,0.37,0.08000000000000002,0.45
gpt-4.1-mini,compas,0.04,0.38065200000000005,0.069348,0.040000000000000036,0.10000000000000003,0.040000000000000036,0.72081,0.7,0.76,0.07500000000000001,0.37,0.08000000000000002,0.45
gpt-4.1-mini,compas,0.05,0.38300599999999996,0.06699400000000001,0.030000000000000027,0.10999999999999999,0.030000000000000027,0.716236,0.69,0.75,0.07500000000000001,0.37,0.08000000000000002,0.45
