model_name,prompt_type,case_id,repeat_id,dataset,ground_truth,prediction,confidence,is_correct,response_time_sec,prompt_tokens,completion_tokens,total_tokens,raw_response,error,timestamp
gpt-5-mini,system1,51,0,y_arrestedafter2002,False,NO,75,True,4.233520030975342,243,409,652,"{
  ""prediction"": ""NO"",
  ""confidence"": 75
}",,2026-02-15T09:27:55.912761
gpt-5-mini,system1,83,1,y_arrestedafter2002,False,NO,80,True,3.9102959632873535,239,409,648,"{
  ""prediction"": ""NO"",
  ""confidence"": 80
}",,2026-02-15T09:28:00.172191
gpt-5-mini,system1,53,1,y_arrestedafter2002,False,YES,82,False,4.151166915893555,249,537,786,"{
  ""prediction"": ""YES"",
  ""confidence"": 82
}",,2026-02-15T09:28:04.082676
gpt-5-mini,system1,70,1,y_arrestedafter2002,False,NO,80,True,4.046818017959595,241,409,650,"{
  ""prediction"": ""NO"",
  ""confidence"": 80
}",,2026-02-15T09:28:08.234252
gpt-5-mini,system1,45,1,y_arrestedafter2002,True,YES,80,True,3.9881327152252197,248,465,713,"{""prediction"":""YES"",""confidence"":80}",,2026-02-15T09:28:12.281292
gpt-5-mini,system1,44,1,y_arrestedafter2002,False,NO,78,True,4.383772134780884,241,472,713,"{
  ""prediction"": ""NO"",
  ""confidence"": 78
}",,2026-02-15T09:28:16.269666
gpt-5-mini,system1,39,1,y_arrestedafter2002,False,NO,72,True,3.7001359462738037,251,466,717,"{""prediction"":""NO"",""confidence"":72}",,2026-02-15T09:28:20.662518
gpt-5-mini,system1,22,1,y_arrestedafter2002,False,YES,85,False,4.047998905181885,244,466,710,"{""prediction"":""YES"",""confidence"":85}",,2026-02-15T09:28:24.363933
gpt-5-mini,system1,80,1,y_arrestedafter2002,False,YES,72,False,4.985613107681274,240,601,841,"{
  ""prediction"": ""YES"",
  ""confidence"": 72
}",,2026-02-15T09:28:28.412106
gpt-5-mini,system1,10,1,y_arrestedafter2002,False,YES,75,False,3.7064549922943115,245,409,654,"{
  ""prediction"": ""YES"",
  ""confidence"": 75
}",,2026-02-15T09:28:33.409560
gpt-5-mini,system1,0,1,y_arrestedafter2002,True,YES,85,True,3.3697509765625,241,409,650,"{
  ""prediction"": ""YES"",
  ""confidence"": 85
}",,2026-02-15T09:28:37.117967
gpt-5-mini,system1,18,1,y_arrestedafter2002,False,NO,78,True,4.45320200920105,240,600,840,"{
  ""prediction"": ""NO"",
  ""confidence"": 78
}",,2026-02-15T09:28:40.488082
gpt-5-mini,system1,30,1,y_arrestedafter2002,True,YES,75,True,4.3537890911102295,246,594,840,"{""prediction"":""YES"",""confidence"":75}",,2026-02-15T09:28:44.941639
gpt-5-mini,system1,73,1,y_arrestedafter2002,False,YES,80,False,3.2025790214538574,232,409,641,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:28:49.295671
gpt-5-mini,system1,33,1,y_arrestedafter2002,False,NO,75,True,4.006705284118652,250,473,723,"{
  ""prediction"": ""NO"",
  ""confidence"": 75
}",,2026-02-15T09:28:52.498484
gpt-5-mini,system1,90,1,y_arrestedafter2002,False,YES,72,False,4.089638948440552,242,530,772,"{""prediction"":""YES"",""confidence"":72}",,2026-02-15T09:28:56.505389
gpt-5-mini,system1,4,1,y_arrestedafter2002,False,YES,80,False,3.8672897815704346,250,473,723,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:29:00.595260
gpt-5-mini,system1,76,1,y_arrestedafter2002,False,YES,78,False,3.625709056854248,250,338,588,"{""prediction"":""YES"",""confidence"":78}",,2026-02-15T09:29:04.463582
gpt-5-mini,system1,77,1,y_arrestedafter2002,True,YES,85,True,3.886181116104126,238,473,711,"{
  ""prediction"": ""YES"",
  ""confidence"": 85
}",,2026-02-15T09:29:08.089623
gpt-5-mini,system1,12,1,y_arrestedafter2002,False,YES,85,False,3.492342948913574,246,409,655,"{
  ""prediction"": ""YES"",
  ""confidence"": 85
}",,2026-02-15T09:29:11.975954
gpt-5-mini,system1,31,1,y_arrestedafter2002,True,YES,88,True,3.7627241611480713,241,402,643,"{""prediction"":""YES"",""confidence"":88}",,2026-02-15T09:29:15.468933
gpt-5-mini,system1,55,1,y_arrestedafter2002,False,YES,90,False,3.0478107929229736,247,345,592,"{
  ""prediction"": ""YES"",
  ""confidence"": 90
}",,2026-02-15T09:29:19.231880
gpt-5-mini,system1,88,1,y_arrestedafter2002,True,YES,70,True,4.411288022994995,242,473,715,"{
  ""prediction"": ""YES"",
  ""confidence"": 70
}",,2026-02-15T09:29:22.280627
gpt-5-mini,system1,26,1,y_arrestedafter2002,False,YES,80,False,4.7132651805877686,250,466,716,"{""prediction"":""YES"",""confidence"":80}",,2026-02-15T09:29:26.692429
gpt-5-mini,system1,42,1,y_arrestedafter2002,True,YES,68,True,4.623733043670654,241,530,771,"{""prediction"":""YES"",""confidence"":68}",,2026-02-15T09:29:31.405922
gpt-5-mini,system1,69,1,y_arrestedafter2002,False,NO,72,True,3.7772862911224365,244,473,717,"{
  ""prediction"": ""NO"",
  ""confidence"": 72
}",,2026-02-15T09:29:36.029874
gpt-5-mini,system1,15,1,y_arrestedafter2002,False,YES,75,False,5.131291151046753,242,466,708,"{""prediction"":""YES"",""confidence"":75}",,2026-02-15T09:29:39.807616
gpt-5-mini,system1,40,1,y_arrestedafter2002,False,NO,80,True,4.588626146316528,233,473,706,"{
  ""prediction"": ""NO"",
  ""confidence"": 80
}",,2026-02-15T09:29:44.939144
gpt-5-mini,system1,96,1,y_arrestedafter2002,False,YES,80,False,3.987123966217041,242,473,715,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:29:49.527985
gpt-5-mini,system1,9,1,y_arrestedafter2002,False,YES,75,False,4.034796953201294,239,537,776,"{
  ""prediction"": ""YES"",
  ""confidence"": 75
}",,2026-02-15T09:29:53.515331
gpt-5-mini,system1,72,1,y_arrestedafter2002,False,YES,68,False,4.590894937515259,241,473,714,"{
  ""prediction"": ""YES"",
  ""confidence"": 68
}",,2026-02-15T09:29:57.551282
gpt-5-mini,system1,11,1,y_arrestedafter2002,False,YES,78,False,4.92732310295105,241,536,777,"{
  ""prediction"": ""YES"",
  ""confidence"": 78
}",,2026-02-15T09:30:02.142453
gpt-5-mini,system1,47,1,y_arrestedafter2002,True,YES,80,True,4.5499067306518555,246,465,711,"{""prediction"":""YES"",""confidence"":80}",,2026-02-15T09:30:07.070033
gpt-5-mini,system1,85,1,y_arrestedafter2002,False,YES,72,False,3.786336898803711,238,409,647,"{
  ""prediction"": ""YES"",
  ""confidence"": 72
}",,2026-02-15T09:30:11.620180
gpt-5-mini,system1,28,1,y_arrestedafter2002,True,YES,80,True,3.6857528686523438,247,345,592,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:30:15.406941
gpt-5-mini,system1,93,1,y_arrestedafter2002,True,NO,70,False,4.360810041427612,244,473,717,"{
  ""prediction"": ""NO"",
  ""confidence"": 70
}",,2026-02-15T09:30:19.092864
gpt-5-mini,system1,5,1,y_arrestedafter2002,False,NO,75,True,5.432279109954834,240,658,898,"{""prediction"":""NO"",""confidence"":75}",,2026-02-15T09:30:23.455121
gpt-5-mini,system1,66,1,y_arrestedafter2002,True,YES,80,True,3.757312774658203,247,409,656,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:30:28.887728
gpt-5-mini,system1,65,1,y_arrestedafter2002,False,NO,68,True,6.730636119842529,243,729,972,"{
  ""prediction"": ""NO"",
  ""confidence"": 68
}",,2026-02-15T09:30:32.645313
gpt-5-mini,system1,35,1,y_arrestedafter2002,True,YES,75,True,4.086321115493774,245,466,711,"{""prediction"":""YES"",""confidence"":75}",,2026-02-15T09:30:39.376194
gpt-5-mini,system1,16,1,y_arrestedafter2002,False,NO,75,True,3.550879955291748,239,402,641,"{""prediction"":""NO"",""confidence"":75}",,2026-02-15T09:30:43.463438
gpt-5-mini,system1,49,1,y_arrestedafter2002,True,NO,75,False,5.15866231918335,239,594,833,"{""prediction"":""NO"",""confidence"":75}",,2026-02-15T09:30:47.014928
gpt-5-mini,system1,34,1,y_arrestedafter2002,True,YES,82,True,3.790621280670166,241,401,642,"{""prediction"":""YES"",""confidence"":82}",,2026-02-15T09:30:52.173831
gpt-5-mini,system1,7,1,y_arrestedafter2002,True,YES,82,True,4.9712090492248535,242,531,773,"{""prediction"":""YES"",""confidence"":82}",,2026-02-15T09:30:55.964734
gpt-5-mini,system1,95,1,y_arrestedafter2002,False,NO,78,True,4.29468297958374,234,409,643,"{
  ""prediction"": ""NO"",
  ""confidence"": 78
}",,2026-02-15T09:31:00.936125
gpt-5-mini,system1,27,1,y_arrestedafter2002,False,NO,70,True,4.052783727645874,240,408,648,"{
  ""prediction"": ""NO"",
  ""confidence"": 70
}",,2026-02-15T09:31:05.230994
gpt-5-mini,system1,19,1,y_arrestedafter2002,False,YES,80,False,3.986480951309204,247,402,649,"{""prediction"":""YES"",""confidence"":80}",,2026-02-15T09:31:09.284187
gpt-5-mini,system1,81,1,y_arrestedafter2002,True,YES,78,True,3.4486477375030518,247,402,649,"{""prediction"":""YES"",""confidence"":78}",,2026-02-15T09:31:13.270863
gpt-5-mini,system1,25,1,y_arrestedafter2002,True,YES,80,True,4.242910146713257,243,473,716,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:31:16.719693
gpt-5-mini,system1,62,1,y_arrestedafter2002,False,NO,80,True,4.6717047691345215,244,592,836,"{""prediction"":""NO"",""confidence"":80}",,2026-02-15T09:31:20.963430
gpt-5-mini,system1,13,1,y_arrestedafter2002,False,YES,75,False,4.562097787857056,244,466,710,"{""prediction"":""YES"",""confidence"":75}",,2026-02-15T09:31:25.635818
gpt-5-mini,system1,24,1,y_arrestedafter2002,False,NO,70,True,5.156664133071899,243,601,844,"{
  ""prediction"": ""NO"",
  ""confidence"": 70
}",,2026-02-15T09:31:30.198124
gpt-5-mini,system1,3,1,y_arrestedafter2002,False,YES,78,False,4.010824203491211,243,402,645,"{""prediction"":""YES"",""confidence"":78}",,2026-02-15T09:31:35.355006
gpt-5-mini,system1,17,1,y_arrestedafter2002,False,YES,78,False,4.423152923583984,239,473,712,"{
  ""prediction"": ""YES"",
  ""confidence"": 78
}",,2026-02-15T09:31:39.366114
gpt-5-mini,system1,38,1,y_arrestedafter2002,True,YES,82,True,3.9497599601745605,244,466,710,"{""prediction"":""YES"",""confidence"":82}",,2026-02-15T09:31:43.789888
gpt-5-mini,system1,8,1,y_arrestedafter2002,False,YES,92,False,3.5175838470458984,243,402,645,"{""prediction"":""YES"",""confidence"":92}",,2026-02-15T09:31:47.739903
gpt-5-mini,system1,78,1,y_arrestedafter2002,False,NO,75,True,5.4131388664245605,242,601,843,"{
  ""prediction"": ""NO"",
  ""confidence"": 75
}",,2026-02-15T09:31:51.257644
gpt-5-mini,system1,6,1,y_arrestedafter2002,False,NO,80,True,3.9876210689544678,244,473,717,"{
  ""prediction"": ""NO"",
  ""confidence"": 80
}",,2026-02-15T09:31:56.671042
gpt-5-mini,system1,64,1,y_arrestedafter2002,False,YES,65,False,5.666514158248901,236,721,957,"{""prediction"":""YES"",""confidence"":65}",,2026-02-15T09:32:00.659055
gpt-5-mini,system1,36,1,y_arrestedafter2002,False,NO,75,True,4.293965101242065,247,530,777,"{""prediction"":""NO"",""confidence"":75}",,2026-02-15T09:32:06.326274
gpt-5-mini,system1,89,1,y_arrestedafter2002,False,NO,80,True,4.335859298706055,245,473,718,"{
  ""prediction"": ""NO"",
  ""confidence"": 80
}",,2026-02-15T09:32:10.621022
gpt-5-mini,system1,56,1,y_arrestedafter2002,False,YES,72,False,4.372881174087524,242,530,772,"{""prediction"":""YES"",""confidence"":72}",,2026-02-15T09:32:14.957136
gpt-5-mini,system1,99,1,y_arrestedafter2002,True,YES,75,True,5.730943918228149,243,473,716,"{
  ""prediction"": ""YES"",
  ""confidence"": 75
}",,2026-02-15T09:32:19.341454
gpt-5-mini,system1,54,1,y_arrestedafter2002,True,YES,78,True,7.477930068969727,247,530,777,"{""prediction"":""YES"",""confidence"":78}",,2026-02-15T09:32:25.075168
gpt-5-mini,system1,43,1,y_arrestedafter2002,True,NO,75,False,5.048830270767212,240,601,841,"{
  ""prediction"": ""NO"",
  ""confidence"": 75
}",,2026-02-15T09:32:32.554281
gpt-5-mini,system1,50,1,y_arrestedafter2002,True,YES,78,True,4.057420015335083,250,465,715,"{""prediction"":""YES"",""confidence"":78}",,2026-02-15T09:32:37.603548
gpt-5-mini,system1,67,1,y_arrestedafter2002,False,NO,72,True,6.053926706314087,242,531,773,"{""prediction"":""NO"",""confidence"":72}",,2026-02-15T09:32:41.661169
gpt-5-mini,system1,46,1,y_arrestedafter2002,False,YES,80,False,4.411601305007935,242,537,779,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:32:47.715294
gpt-5-mini,system1,68,1,y_arrestedafter2002,True,YES,78,True,4.260414123535156,239,409,648,"{
  ""prediction"": ""YES"",
  ""confidence"": 78
}",,2026-02-15T09:32:52.127902
gpt-5-mini,system1,61,1,y_arrestedafter2002,False,NO,75,True,5.25004506111145,244,473,717,"{
  ""prediction"": ""NO"",
  ""confidence"": 75
}",,2026-02-15T09:32:56.388667
gpt-5-mini,system1,97,1,y_arrestedafter2002,False,YES,80,False,4.073721170425415,248,345,593,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:33:01.639500
gpt-5-mini,system1,79,1,y_arrestedafter2002,False,YES,72,False,4.175941228866577,240,473,713,"{
  ""prediction"": ""YES"",
  ""confidence"": 72
}",,2026-02-15T09:33:05.714287
gpt-5-mini,system1,41,1,y_arrestedafter2002,False,YES,68,False,5.031938076019287,245,537,782,"{
  ""prediction"": ""YES"",
  ""confidence"": 68
}",,2026-02-15T09:33:09.890503
gpt-5-mini,system1,58,1,y_arrestedafter2002,True,YES,82,True,4.428966045379639,245,473,718,"{
  ""prediction"": ""YES"",
  ""confidence"": 82
}",,2026-02-15T09:33:14.922622
gpt-5-mini,system1,48,1,y_arrestedafter2002,False,NO,72,True,5.874244213104248,250,602,852,"{
  ""prediction"": ""NO"",
  ""confidence"": 72
}",,2026-02-15T09:33:19.352511
gpt-5-mini,system1,98,1,y_arrestedafter2002,True,YES,80,True,5.569904088973999,245,537,782,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:33:25.228539
gpt-5-mini,system1,57,1,y_arrestedafter2002,True,YES,80,True,3.816600799560547,247,409,656,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:33:30.798887
gpt-5-mini,system1,75,1,y_arrestedafter2002,False,YES,82,False,3.7998929023742676,243,402,645,"{""prediction"":""YES"",""confidence"":82}",,2026-02-15T09:33:34.616048
gpt-5-mini,system1,32,1,y_arrestedafter2002,False,YES,70,False,4.815361022949219,241,408,649,"{
  ""prediction"": ""YES"",
  ""confidence"": 70
}",,2026-02-15T09:33:38.416143
gpt-5-mini,system1,94,1,y_arrestedafter2002,False,YES,78,False,5.506346940994263,244,665,909,"{
  ""prediction"": ""YES"",
  ""confidence"": 78
}",,2026-02-15T09:33:43.236463
gpt-5-mini,system1,59,1,y_arrestedafter2002,False,YES,82,False,3.5013959407806396,242,402,644,"{""prediction"":""YES"",""confidence"":82}",,2026-02-15T09:33:48.743554
gpt-5-mini,system1,63,1,y_arrestedafter2002,False,YES,78,False,4.68231987953186,247,472,719,"{
  ""prediction"": ""YES"",
  ""confidence"": 78
}",,2026-02-15T09:33:52.246041
gpt-5-mini,system1,84,1,y_arrestedafter2002,True,YES,80,True,5.426823854446411,240,536,776,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:33:56.930674
gpt-5-mini,system1,37,1,y_arrestedafter2002,False,NO,72,True,4.3499109745025635,240,465,705,"{""prediction"":""NO"",""confidence"":72}",,2026-02-15T09:34:02.357957
gpt-5-mini,system1,29,1,y_arrestedafter2002,False,NO,75,True,4.723662853240967,242,530,772,"{""prediction"":""NO"",""confidence"":75}",,2026-02-15T09:34:06.708149
gpt-5-mini,system1,1,1,y_arrestedafter2002,False,YES,88,False,4.517693042755127,241,473,714,"{
  ""prediction"": ""YES"",
  ""confidence"": 88
}",,2026-02-15T09:34:11.432223
gpt-5-mini,system1,52,1,y_arrestedafter2002,True,YES,75,True,5.230039119720459,247,473,720,"{
  ""prediction"": ""YES"",
  ""confidence"": 75
}",,2026-02-15T09:34:15.950171
gpt-5-mini,system1,21,1,y_arrestedafter2002,True,YES,80,True,3.6159350872039795,238,473,711,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:34:21.181157
gpt-5-mini,system1,2,1,y_arrestedafter2002,True,YES,80,True,2.9436910152435303,250,345,595,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:34:24.797344
gpt-5-mini,system1,23,1,y_arrestedafter2002,True,YES,82,True,3.527529001235962,240,466,706,"{""prediction"":""YES"",""confidence"":82}",,2026-02-15T09:34:27.741282
gpt-5-mini,system1,87,1,y_arrestedafter2002,False,YES,75,False,5.245797872543335,241,529,770,"{""prediction"":""YES"",""confidence"":75}",,2026-02-15T09:34:31.269444
gpt-5-mini,system1,91,1,y_arrestedafter2002,False,YES,85,False,4.111181974411011,245,472,717,"{
  ""prediction"": ""YES"",
  ""confidence"": 85
}",,2026-02-15T09:34:36.516159
gpt-5-mini,system1,74,1,y_arrestedafter2002,False,YES,75,False,4.7946741580963135,250,594,844,"{""prediction"":""YES"",""confidence"":75}",,2026-02-15T09:34:40.627632
gpt-5-mini,system1,86,1,y_arrestedafter2002,True,YES,85,True,4.252545118331909,238,466,704,"{""prediction"":""YES"",""confidence"":85}",,2026-02-15T09:34:45.422532
gpt-5-mini,system1,82,1,y_arrestedafter2002,True,YES,80,True,4.220983982086182,248,473,721,"{
  ""prediction"": ""YES"",
  ""confidence"": 80
}",,2026-02-15T09:34:49.675291
gpt-5-mini,system1,20,1,y_arrestedafter2002,True,YES,78,True,5.123327016830444,241,601,842,"{
  ""prediction"": ""YES"",
  ""confidence"": 78
}",,2026-02-15T09:34:53.896454
gpt-5-mini,system1,60,1,y_arrestedafter2002,False,YES,75,False,4.047477960586548,237,472,709,"{
  ""prediction"": ""YES"",
  ""confidence"": 75
}",,2026-02-15T09:34:59.021217
gpt-5-mini,system1,71,1,y_arrestedafter2002,False,YES,70,False,3.365662097930908,247,402,649,"{""prediction"":""YES"",""confidence"":70}",,2026-02-15T09:35:03.069029
gpt-5-mini,system1,14,1,y_arrestedafter2002,True,NO,70,False,5.706333875656128,238,658,896,"{""prediction"":""NO"",""confidence"":70}",,2026-02-15T09:35:06.434944
gpt-5-mini,system1,92,1,y_arrestedafter2002,True,NO,72,False,3.672868013381958,232,402,634,"{""prediction"":""NO"",""confidence"":72}",,2026-02-15T09:35:12.141446
